,open,high,low,close,volume,MA20,MA5
49,92.991447,96.832047,92.453461,96.289085,29804899,75.39764104999999,91.74611219999998
50,99.073647,99.601669,94.944122,94.96405,42483644,76.84372065,93.56031199999998
51,96.41362,98.465927,95.277878,97.648987,24541444,78.3622788,94.42008979999999
52,99.018852,99.252975,96.309013,97.071152,22777657,79.76950425,95.72220919999998
53,98.719971,100.423592,95.018845,95.477127,27881517,81.1291577,96.29008019999998
54,93.868156,94.844498,91.332664,92.005142,28927221,82.27112735,95.43329159999999
55,90.650223,90.809624,83.960297,84.358803,39814879,83.05867545,93.31224219999999
56,85.145851,87.392433,84.383713,85.952827,22467499,83.98744395,90.97301019999999
57,86.724937,87.272881,82.326424,84.035019,22211343,84.76702194999999,88.36578359999999
58,85.016335,85.937881,82.854439,83.616585,21367793,85.43850519999998,85.99367519999998
59,84.249214,91.531914,83.472122,91.168282,30083339,86.46017574999999,85.82630319999998
60,92.26915,94.545624,88.368774,90.660187,33617737,87.40388875,87.08658
61,89.888077,93.80838,89.041252,92.089828,23892219,88.29330524999997,88.31398019999999
62,88.418587,89.39991,85.096039,85.947845,41991607,88.90600854999998,88.69654539999999
63,84.19442,88.418587,84.184456,85.927917,36401733,89.70326994999998,89.1588118
64,84.827049,86.884338,82.555557,83.457184,33383864,90.15557479999998,87.61659219999999
65,84.234268,84.672623,82.949089,84.383713,17604339,90.08010789999999,86.36129739999998
66,81.927917,84.433525,80.353813,82.241737,24829118,89.52468984999999,84.39167919999998
67,83.671379,85.096039,82.939125,83.44722,24919656,89.16902309999999,83.8915542
68,87.083588,88.274124,85.932899,87.053703,30676554,88.88981964999999,84.1167114
69,87.571762,89.678864,87.332657,89.360054,13008778,88.54336809999998,85.29728539999999
70,89.843246,91.133408,88.423569,90.186958,21413162,88.30451349999998,86.4579344
71,90.017593,91.158318,89.788452,90.650223,15457723,87.95457529999999,88.1396316
72,90.635277,90.909248,89.439758,89.64399,15787153,87.58321719999999,89.3789856
73,89.614105,90.4161,88.941628,89.365036,12568735,87.27761264999998,89.84125219999999
74,89.639008,90.19194,88.468399,89.863174,11782398,87.17051424999998,89.9418762
75,89.230545,90.012611,87.681351,87.815842,12554883,87.34336619999998,89.467653
76,87.671387,87.771011,84.956558,85.39492,13793308,87.31547084999997,88.4165924
77,84.856934,86.515717,84.049957,84.672623,15140137,87.34735104999997,87.422319
78,84.807121,86.426056,83.920448,86.391182,15365378,87.48608089999998,86.82754820000001
79,86.391182,87.11348,85.32518,85.504509,8666764,87.20289224999998,85.9558152
80,85.763535,86.266647,84.408615,84.906746,9673323,86.91522019999998,85.373996
81,85.180725,89.076118,84.483337,89.011368,22259924,86.76129719999997,86.0972856
82,88.662674,90.007629,88.000153,89.554329,23027992,86.94162139999999,87.07362680000001
83,88.144615,89.908005,87.646477,87.90551,17209866,87.04050104999999,87.3764924
84,88.049965,89.912987,87.945358,89.703766,14827771,87.35283014999999,88.2163438
85,90.660187,93.87812,90.595428,92.164543,19742724,87.74187165,89.6679032
86,92.807137,93.589203,91.357567,91.531914,11073953,88.2063805,90.1720124
87,91.606636,93.076126,91.1633,92.802155,7843289,88.67412725,90.8215776
88,93.375008,93.947861,92.652718,93.599167,7256297,89.00140044999999,91.96030900000001
89,94.221832,96.289085,94.19693,95.59668,12253959,89.31323175,93.13889180000001
90,95.696304,96.41362,95.148361,96.020096,8322679,89.60488864999999,93.91000240000001
91,95.531921,96.398674,95.531921,96.089828,5376276,89.87686889999999,94.8215852
92,96.124702,98.744881,95.566795,98.431053,11852862,90.31622205,95.94736480000002
93,99.243011,99.566795,95.920464,96.035034,15394487,90.64972194999999,96.43453820000002
94,98.331429,101.439781,97.365051,100.976517,31807176,91.20538909999999,97.51050560000002
95,100.323959,101.086105,96.378746,96.886841,27614921,91.65893904999999,97.68385460000002
96,96.363808,98.082359,95.756081,96.393692,16534946,92.20887765,97.74462740000001
97,97.175758,97.584229,93.509506,93.922951,20852067,92.67139405,96.84300700000001
98,94.96405,96.762314,94.037521,96.563057,19398238,93.1799878,96.94861160000002
99,96.886841,98.680122,95.556831,97.165802,15135721,93.76305245,96.18646860000001
100,97.444756,98.485847,96.229309,96.408638,13969566,94.33814705,96.09082800000002
101,96.802162,97.599174,94.89431,97.325203,16416905,94.75383880000001,96.27713020000002
102,97.325203,98.326447,96.662682,97.300293,13750146,95.141137,96.95259860000002
103,97.634041,99.631554,96.702538,99.611633,19352868,95.72644315,97.5623138
104,100.109764,102.127205,98.959076,101.56929,26443948,96.31971934999999,98.4430114
105,101.942894,102.266678,97.987717,98.281616,22599793,96.62557299999999,98.817607
106,95.890579,97.758575,95.64151,96.597923,18070680,96.87887344999999,98.672151
107,96.906769,97.315239,93.708755,93.78846,18586206,96.92818869999999,97.9697844
108,93.992691,94.311501,89.823318,90.022575,28150521,96.74935909999998,96.0519728
109,90.630295,90.779732,87.815842,88.229294,21398307,96.38098979999998,93.38397359999999
110,89.300278,94.351349,89.240501,94.266663,24708066,96.29331814999998,92.58098299999999
111,94.027565,94.077377,92.254211,93.688828,13304482,96.17326814999998,91.999164
112,94.655212,96.986473,92.822083,94.814613,24507919,95.99244614999999,92.2043946
113,96.48336,97.81337,95.502037,97.444756,19265342,96.06293224999999,93.68883079999999
114,96.827065,97.962814,94.959068,95.591698,37819226,95.79369129999999,95.1613116
115,107.372543,107.995209,101.449738,102.595444,65844480,96.07912144999999,96.8270678
116,102.61039,106.286613,102.520729,105.036301,26073565,96.51125189999999,99.0965624
117,102.849495,103.487106,100.921722,101.798431,29749693,96.90502589999998,100.493326
118,102.246758,102.814629,97.389961,97.648987,26017958,96.95932239999999,100.53417219999999
119,98.112251,99.636536,96.901787,98.949112,23046060,97.04848789999998,101.205655
120,100.005157,100.423592,94.376251,95.432297,34471726,96.99967085,99.7730256
121,95.626572,95.746117,92.279114,93.639015,38107704,96.81536144999998,97.4935684
122,92.981483,95.800919,92.687584,93.350098,26330324,96.61785169999999,95.8039018
123,91.083595,96.179497,90.162048,96.134666,77413481,96.44400334999997,95.5010376
124,96.438522,99.546875,96.179497,97.250481,51758881,96.22806289999998,95.1613114
125,96.986473,99.292824,96.787216,98.834541,33188534,96.25570914999999,95.8417602
126,98.545624,99.502045,98.037529,98.580498,20906871,96.35483789999998,96.83005680000001
127,98.884354,99.048744,97.962814,98.6054,17035414,96.59568489999998,97.88111720000002
128,97.88311,99.078629,94.839516,95.32769,27068480,96.86094064999999,97.71972200000002
129,96.289085,96.876884,93.977745,96.612869,31288840,97.28011939999999,97.59219960000003
130,91.342628,94.570526,90.774757,94.092316,51822117,97.27140204999999,96.64375460000002
131,94.221832,94.605392,92.40863,92.587959,20021766,97.21635859999999,95.44524680000004
132,92.652718,94.58049,92.577995,93.643997,15695411,97.15782779999998,94.45296620000003
133,94.291573,94.520714,90.660187,92.682602,18692201,96.91972009999998,93.92394860000005
134,92.627808,93.484596,91.835777,92.244247,14625616,96.75234755,93.05022420000005
135,92.717468,93.524445,91.810867,93.15583,15274238,96.28036684999998,92.86292700000004
136,93.001411,93.275383,92.189453,92.602905,13598982,95.65869704999997,92.86591620000004
137,93.539391,94.445992,93.165794,94.052467,17399775,95.27139884999998,92.94761020000004
138,94.19693,94.570526,92.139641,92.254211,16152518,95.00166004999997,92.86193200000004
139,91.761055,91.980232,89.743622,90.336395,22805963,94.57102419999998,92.48036160000002
140,90.16703,90.261681,88.368774,89.653954,22003165,94.28210704999996,91.77998640000003
141,89.883095,90.137146,88.24424,88.568024,16116784,94.02855749999996,90.97301020000002
142,88.832039,88.866905,85.962791,87.168274,22376760,93.71946629999998,89.59617160000002
143,87.322693,89.663918,86.779732,88.971512,20922329,93.36130859999999,88.93963180000003
144,88.020081,88.971512,87.178238,87.47213,14265872,92.87239104999999,88.36677880000003
145,88.234276,89.484589,87.571762,89.310242,16583126,92.39617609999999,88.29803640000003
146,89.071136,89.863174,88.822075,89.683846,14233150,91.95134349999998,88.52120080000005
147,89.300278,90.744865,88.294052,90.102272,15023501,91.52618709999999,89.10800040000004
148,90.251717,90.630295,88.592934,88.96653,11305618,91.20812909999998,89.10700400000003
149,88.65271,89.78347,88.65271,89.155823,9726320,90.83527679999999,89.44374260000004
150,90.012611,90.092316,89.265411,89.290321,7438176,90.59517704999999,89.43975840000003
151,90.500778,92.054955,90.137146,90.371269,17541504,90.48434254999998,89.57724300000002
152,90.186958,91.297791,88.702522,89.449722,12994525,90.27462879999999,89.44673300000002
153,89.982719,90.386208,89.464661,89.888077,12518949,90.13490254999999,89.63104240000004
154,88.642746,90.356323,88.488327,89.917969,13587941,90.01858865,89.78347160000003
155,90.540634,91.133408,89.658936,89.683846,12410343,89.84498944999999,89.86217660000003
156,89.639008,92.313988,89.584213,92.299042,16213345,89.8297963,90.24773120000003
157,93.514488,94.774757,93.434784,93.932915,17538895,89.8238187,91.14436980000002
158,94.266663,94.470901,93.439766,94.256706,10544576,89.92394345,92.01809560000002
159,94.037521,96.946617,93.967789,96.518227,19457057,90.23303505,93.33814720000002
160,96.48336,97.185722,95.367538,95.66642,10271557,90.53365835,94.53466200000003
161,96.184479,97.036285,95.800919,96.254219,10861560,90.9179681,95.32569740000004
162,96.139648,96.846992,94.351349,96.617851,14694071,91.39044695,95.86268460000004
163,96.373764,96.79718,94.51075,96.104774,13160745,91.74711004999999,96.23229820000003
164,96.274139,96.817108,94.695061,95.367538,12351524,92.14188044999999,96.00216040000002
165,94.695061,94.814613,91.985214,92.154579,23241590,92.28409729999998,95.29979220000003
166,91.945366,93.589203,91.402405,93.135902,13149704,92.45670009999999,94.67612880000001
167,94.311501,95.64151,93.663925,95.342628,16923195,92.71871789999999,94.42108420000002
168,98.919228,99.875641,97.589211,98.680122,31018832,93.2043975,94.93615380000001
169,99.835793,102.117241,99.287842,101.728699,35636877,93.83304129999999,96.20838600000002
170,111.033821,111.581764,106.72995,107.502052,66659122,94.74362785,99.27788060000002
171,108.503304,111.950378,108.353867,111.347641,39828730,95.79244645,102.92022840000001
172,109.698822,110.585495,108.737427,108.966568,34673479,96.76828875,105.64501640000003
173,108.58799,110.01265,107.965317,109.479645,20606550,97.74786715,107.80492100000004
174,109.340164,110.625351,108.448509,109.315262,17430691,98.7177318,109.32223360000003
175,110.540665,110.71003,108.503304,109.589233,18409144,99.71300115,109.73966980000003
176,110.610405,111.432327,109.69384,110.729958,19608021,100.63454694999999,109.61613320000001
177,110.51078,113.649017,110.246765,112.672676,35693689,101.57153499999998,110.35735480000001
178,113.190735,114.510788,113.076164,113.823364,24257584,102.54986789999998,111.2260986
179,113.883141,113.883141,112.518257,113.0662,15075496,103.37726654999999,111.9762862
180,113.773552,114.19696,112.812149,113.584259,13578506,104.2731585,112.77529140000001
181,113.574295,113.823364,112.29409,112.58799,11115107,105.08984705,113.1468978
182,112.314018,113.47467,111.940422,113.47467,12739171,105.93268800000001,113.30729660000002
183,114.057487,115.556862,113.539429,115.21315,23043651,106.88810680000002,113.58525380000003
184,114.974052,115.681396,113.67392,113.932953,17963480,107.81637755000001,113.75860440000004
185,114.162094,115.113525,113.235565,114.191978,14886590,108.9182475,113.88014820000004
186,114.411156,115.377541,113.858231,115.093597,11405391,110.01613225000001,114.38126960000004
187,114.849518,116.289124,114.670189,116.129715,15676339,111.05548660000002,114.91227860000004
188,116.36882,119.536949,116.32399,119.133461,24716297,112.07815355,115.69634080000003
189,119.721252,120.134705,118.690117,119.143417,19505840,112.94888945000002,116.73843360000004
190,120.154633,120.383774,119.377541,120.353882,16388198,113.59148095000003,117.97081440000002
191,121.125992,128.5681,120.901833,127.248039,42936937,114.38650085000003,120.40170280000002
192,128.000229,132.224396,126.276688,127.522018,58303921,115.31427335000005,122.68016340000001
193,125.89312,130.002716,124.847046,129.91803,36251171,116.33619260000005,124.83707720000002
194,129.992752,131.387527,128.667725,129.116043,27194752,117.32623165000004,126.83160240000002
195,129.743683,132.528259,129.140945,132.503342,24459538,118.47193710000003,129.2614944
196,134.211945,138.680191,134.182053,138.11731,44640298,119.84130470000005,131.43534860000003
197,141.071228,145.898132,140.483429,143.462265,70647214,121.38078415000004,134.623398
198,143.825912,144.348938,141.768616,143.41246,36082943,122.86023895000005,137.32228400000002
199,142.859528,144.109848,138.187042,139.60672,37705401,124.18726495000006,139.42041940000004
200,140.66774,146.326538,140.388794,144.926773,45220665,125.75439065000005,141.90510560000004
201,147.99527,149.235626,144.607971,146.012711,48828337,127.42562670000004,143.48418580000003
202,145.87822,146.047577,138.480942,139.258026,51594467,128.71479450000004,142.64333800000003
203,141.828384,143.711334,139.756165,142.620422,33005451,130.08515810000003,142.48493040000002
204,142.959152,143.103607,139.487167,140.722534,25488380,131.42463715000002,142.70809320000004
205,139.387543,141.564377,137.743698,140.847076,25702379,132.75739205000005,141.89215380000002
206,138.774841,140.094894,138.3564,138.655289,20259454,133.93547665000003,140.42066940000004
207,136.986542,138.132248,133.215668,136.886917,41922750,134.97333675000002,139.94644760000006
208,136.61792,138.630386,136.025146,138.201981,25018224,135.92676275000002,139.06275940000006
209,138.979065,139.626648,137.43486,139.626648,20947021,136.95092430000003,138.84358220000004
210,137.52951,143.297882,135.357651,142.814697,42207011,138.07396505000003,139.23710640000004
211,143.497131,144.607971,141.952927,143.382568,30378039,138.8806915,140.18256220000004
212,144.294144,145.614197,143.796021,144.109848,21026518,139.710083,141.62714840000004
213,143.462265,146.854553,142.715073,144.314072,28218174,140.42988510000004,142.84956660000006
214,144.90686,148.443604,144.249313,148.069992,35675622,141.37758255000003,144.53823540000002
215,148.891922,151.666519,146.381332,151.482208,35739259,142.32652585000002,146.27173760000002
216,152.56813,154.047592,150.436127,150.436127,38215707,142.9424667,147.68244940000005
217,150.685196,151.621689,145.529526,145.813461,36734576,143.06002650000002,148.02317200000002
218,146.620438,148.90686,144.976593,146.525787,30301955,143.21569285000004,148.46551500000004
219,146.969131,147.566879,144.069992,145.081207,18524375,143.48941720000002,147.867758
220,145.504608,147.437363,144.573105,147.302872,15044179,143.60822215000002,147.03189079999999
221,148.09491,148.244339,145.14595,145.215698,16060574,143.56837150000004,145.98780499999998
222,144.154678,147.347702,143.716309,147.218185,21424203,143.96637945000003,146.26874979999997
223,147.571869,148.194534,146.475967,147.561905,14971106,144.21345360000004,146.4759734
224,147.646591,147.746216,144.966629,146.127274,16843498,144.48369060000005,146.68518679999997
225,146.147202,146.650314,144.921799,145.345215,11773766,144.70859755000004,146.29365539999998
226,145.708847,149.061279,145.504608,148.871994,22961544,145.21943280000005,147.0249146
227,152.099899,152.802261,149.474731,149.883194,21415370,145.86924665000006,147.55791639999998
228,150.057541,151.133514,149.330276,150.032639,16940058,146.46077955000004,148.05206319999996
229,149.439865,150.386322,148.319061,149.210724,12462137,146.93998335000006,148.6687532
230,150.485947,154.595535,150.336502,154.371384,25337416,147.51781770000008,150.473987
231,152.214462,155.721313,150.336502,155.41745,28728078,148.11956180000007,151.7830782
232,156.438629,158.306625,155.023926,156.383835,39727151,148.73326115000006,153.0832064
233,152.612976,154.047592,147.61171,150.635376,46948919,149.04932635000006,153.20375380000002
234,150.630402,151.07872,146.929276,147.372604,19390007,149.01445695000007,152.8361298
235,146.954178,148.443604,145.499634,147.492157,19707392,148.8149544000001,151.4602844
236,148.314087,148.558167,145.654053,147.910599,14489909,148.68867800000007,149.95891419999998
237,148.149704,148.149704,146.092407,146.201996,11895621,148.70810475000008,147.9225464
238,145.524536,145.87323,142.959152,143.342712,16789295,148.54895100000007,146.4640136
239,143.522049,145.703873,143.512085,145.260529,11367248,148.55791710000008,146.0415986
240,145.255554,149.20076,145.016449,149.036377,14635051,148.64459235000007,146.35044259999998
241,148.443604,149.300385,147.248077,148.09491,11905659,148.78855295000005,146.38730479999998
242,147.223175,148.941727,147.07373,148.309097,10512255,148.84309855000004,146.808725
243,148.194534,148.697647,145.111084,145.62915,11923927,148.74646080000005,147.2660126
244,146.251816,147.27298,144.702621,145.081207,8997198,148.69415745000006,147.23014819999997
245,145.434875,145.793533,143.716309,145.240601,11601924,148.68892675000006,146.47099299999996
246,145.10611,145.619186,141.908096,142.306595,13809568,148.36065680000007,145.31332999999998
247,142.411209,142.754913,139.786041,141.494644,15086135,147.94122930000006,143.9504394
248,141.150925,144.558167,140.294144,144.319061,13221171,147.65555040000007,143.6884216
249,144.358902,145.838364,141.355164,141.469742,16410682,147.26850130000008,142.9661286
250,141.908096,143.357666,141.140976,142.291656,14271694,146.66451490000006,142.3763396
251,142.221924,142.749939,141.469742,142.017685,7795711,145.99452665000007,142.31855760000002
252,137.439835,139.726273,136.986542,139.472229,23834604,145.14894635000005,141.9140746
253,139.970352,140.199493,139.287918,139.477203,11127352,144.59103770000004,140.945703
254,140.094894,140.209457,136.164627,136.493393,13677074,144.04707715000004,139.9504332
255,137.564377,139.347687,136.548187,139.26799,11687042,143.63586880000003,139.3457
256,138.266739,141.843338,137.708832,140.757401,17250618,143.27820890000004,139.09364319999997
257,140.747437,141.469742,139.462265,140.767365,8786009,143.00647735000004,139.3526704
258,141.210709,141.977829,140.802246,141.260529,7538752,142.90236820000004,139.70933559999997
259,140.593018,144.020172,140.593018,143.686432,11850252,142.82366335000003,141.14794339999997
260,143.158401,144.214447,142.406219,143.098633,9619923,142.52677615000005,141.91407199999998
261,143.576843,143.711334,141.649063,142.466003,10105737,142.24533080000006,142.2557924
262,142.421173,143.213196,141.967865,142.59053,5504756,141.95940245000006,142.6204254
263,142.720047,144.453552,142.685181,143.686432,6894747,141.86226655000004,143.10560599999997
264,143.960403,144.154678,142.864502,143.018936,8456177,141.75915300000003,142.97210679999998
265,142.411209,147.198257,142.107346,146.884445,15055220,141.84134520000003,143.72926919999998
266,146.864517,149.081207,146.132263,147.143463,13276177,142.08318860000003,144.6647612
267,148.084946,148.991547,147.726288,148.986557,8813913,142.45778425000006,145.94396659999998
268,150.3116,155.12854,149.938004,154.291672,20850862,142.95641480000003,148.06501459999998
269,153.923065,157.175873,152.513336,155.258057,20677013,143.64583055000003,150.5128388
270,153.788559,156.055069,149.58931,150.934265,22636129,144.07796100000002,151.3228028
271,149.20076,152.802261,148.398758,150.744965,31048342,144.51432500000004,152.0431032
272,151.442352,151.681458,149.375107,149.53949,15216422,145.01768805000003,152.1536898
273,149.938004,152.428665,149.793533,151.327789,11566994,145.61021735000003,151.56091320000002
274,152.503387,155.068771,152.045105,153.380096,18772100,146.45455250000003,151.185321
275,153.629166,156.294174,152.408737,155.367645,20315262,147.25953525000003,152.071997
276,155.168396,159.013977,154.505875,155.103638,26110302,147.97684710000004,152.9437316
277,155.915588,158.012726,155.711349,157.091187,17031199,148.7930382,154.454071
278,159.153458,159.875748,155.696411,156.553207,19862973,149.55767210000002,155.49915459999997
279,156.886948,158.610489,156.104874,156.383835,13797724,150.19254225000003,156.09990239999996
280,156.523315,156.96167,152.229401,152.428665,16054752,150.65904385000002,155.51210639999996
281,152.767395,154.779846,152.468506,154.231903,11269684,151.24733885,155.33775939999998
282,156.523315,158.157181,155.56192,157.63913,18371203,151.99976885,155.44734799999998
283,156.229416,159.457321,155.810989,158.74498,18389270,152.75269625,155.88570259999997
284,159.377609,160.040131,154.78981,154.919327,18357150,153.3477158,155.59280099999995
285,155.761169,156.862045,153.424927,154.774872,16719234,153.74223715,156.06204239999994
286,156.483459,156.652832,154.466019,155.791061,16047525,154.17461705,156.37387399999994
287,156.807251,157.743744,154.690186,155.910614,13591353,154.5208199,156.02817079999994
288,156.070007,156.822189,153.997772,154.74498,11186172,154.5434853,155.22817079999996
289,154.725052,155.741241,151.860794,152.47847,17149240,154.40450595,154.73999939999993
290,152.030151,153.021439,148.941727,149.92305,18682164,154.3539452,153.76963499999994
291,150.436127,150.436127,144.797256,148.164642,21214621,154.22492905000001,152.24435119999993
292,149.390045,149.554428,145.723785,147.517075,17102063,154.1238083,150.56564339999994
293,148.194534,152.030151,146.730026,151.930527,15190124,154.1539452,150.0027527999999
294,151.910599,153.404999,150.804749,151.073746,14208659,154.03862770000003,149.72180799999992
295,151.432388,154.35643,151.412476,153.773621,14073956,153.95892650000002,150.49192219999992
296,154.416214,154.984085,150.042603,151.03389,27927689,153.75543910000005,151.06577179999994
297,172.254349,172.568176,165.87825,169.315369,45956413,154.36664820000004,155.42543059999994
298,171.043884,173.997818,170.456085,173.674026,18934105,155.22268915000004,159.77413039999993
299,172.244385,173.051361,170.789841,172.807281,13808163,156.04386145000004,164.12083739999994
300,172.493454,177.335297,172.448624,177.056351,17881775,157.27524575000004,168.7773833999999
301,177.634186,177.878265,175.183365,175.870789,10307290,158.35719005000004,173.7447631999999
302,176.971664,178.804794,176.847137,178.416245,11851256,159.39604580000005,175.5649383999999
303,179.447388,186.675293,179.083755,185.375168,28793321,160.72755520000004,177.9051667999999
304,185.235687,191.233215,183.81601,188.981644,32834813,162.43067105000006,181.1400393999999
305,190.137314,191.781158,187.880783,189.131088,21210003,164.14848185000005,183.55498679999988
306,190.490997,192.568207,189.977921,192.254379,14952637,165.97164775000005,186.8317047999999
307,194.261856,195.163483,192.00531,194.486023,17715956,167.90041820000005,190.04566039999992
308,196.812302,197.992874,195.342804,196.777435,19254903,170.00204095000007,192.3261137999999
309,196.388885,197.056381,193.564468,194.222015,15854204,172.08921820000006,193.37418799999992
310,192.613037,193.420013,188.309174,188.867081,21012265,174.03641975000005,193.32138659999993
311,188.473557,194.944305,188.010284,194.819763,18325833,176.36917580000005,193.83446339999992
312,196.822266,197.708939,193.698975,194.471069,14180754,178.71687550000004,193.83147259999993
313,195.327866,198.36647,195.033966,197.743805,15674332,181.00753940000004,194.02474659999993
314,196.453644,197.758759,194.745041,195.666595,17314456,183.23718185000004,194.31366259999993
315,197.360245,198.680298,196.319153,198.331604,17455583,185.46508100000005,196.20656719999994
316,200.149796,201.151031,199.019028,200.97171,18493459,187.96197200000003,197.43695659999995
317,200.991638,201.494751,199.178436,199.357758,14103867,189.46409145000004,198.41429439999996
318,198.839706,204.224518,196.0103,203.91568,20747677,190.97617415000005,199.64866939999996
319,203.561996,207.875824,202.356522,207.457397,19263936,192.70867995000006,202.00682979999996
320,207.741333,211.567001,207.113693,210.640472,20245602,194.38788600000004,204.46860339999998
321,212.095016,213.574463,211.855911,213.50972,9716484,196.26983255000005,206.97620539999997
322,214.107468,214.814819,210.431259,210.94931,22099324,197.89648580000005,209.2945158
323,211.437485,212.403854,200.319153,201.016541,43152743,198.67855445000004,208.71468799999997
324,201.375198,203.462372,197.041443,201.69899,31310120,199.31442175000004,207.56300659999997
325,203.835968,206.944321,203.382675,206.271835,19562853,200.17145910000005,206.68927919999996
326,207.691528,208.981689,206.157272,208.070099,15143550,200.96224510000005,205.60135499999996
327,207.721405,207.970474,201.385162,202.167221,20655934,201.34630500000006,203.84493719999998
328,203.586899,207.427505,200.099976,201.514679,30363987,201.58316720000005,203.9445648
329,202.321655,202.590637,198.759995,201.35527,23419253,201.93982995000005,203.87582079999999
330,201.89325,204.558258,200.568222,204.558258,17886794,202.72438880000007,203.5331054
331,206.725143,207.113693,203.517166,203.835968,15344099,203.17519905000006,202.6862792
332,206.540833,206.829758,204.209579,205.534607,13952301,203.72837595000004,203.35975639999998
333,205.479813,208.219543,205.051422,207.9655,16388800,204.23946070000005,204.64992059999997
334,207.741333,209.081314,206.969223,208.697754,13310505,204.89101865000003,206.11841739999994
335,208.772476,210.779938,207.472336,210.486053,12136922,205.49874110000002,207.30397639999995
336,211.875839,215.442474,210.585678,214.271851,32783421,206.16374815000003,209.39115299999997
337,215.29303,222.271866,209.270599,211.507217,44038049,206.77122110000005,210.58567499999998
338,213.131134,215.29303,211.542084,214.067627,20245000,207.27881845000007,211.80610039999996
339,215.965515,217.614334,209.569489,212.368988,22527925,207.52439800000008,212.54034719999996
340,215.078827,215.621796,212.169739,215.213333,15149773,207.75304105000004,213.48580319999996
341,215.268127,215.442474,213.589417,214.6604,9224647,207.81057505000004,213.56351299999997
342,215.123657,215.123657,210.590652,211.527145,13455847,207.83946680000003,213.56749859999996
343,211.377701,213.091278,209.84346,212.548325,14289159,208.41605600000003,213.26363819999997
344,213.190903,213.564514,208.802353,209.290527,13943669,208.79563285000003,212.64794599999996
345,207.855911,208.324142,206.097488,206.655411,15231077,208.81481165000005,210.93636159999997
346,210.4711,217.021545,208.329132,216.802368,26340763,209.25142510000006,211.36475519999993
347,221.121185,223.641739,219.053925,221.788681,30687394,210.23249810000007,213.41706239999993
348,222.167267,224.9319,219.925659,224.777481,21697624,211.39563820000006,215.86289359999995
349,227.58197,234.371521,225.773743,231.960556,35646914,212.92590250000006,220.3968994
350,232.334152,235.816101,229.609375,232.578247,25679694,214.3269019500001,225.58146659999997
351,231.342865,234.246979,230.157318,234.002899,18262396,215.8352485000001,229.02157279999997
352,234.755081,236.667908,233.713989,234.934402,18082324,217.3052382500001,231.650717
353,235.97551,236.608139,229.888321,230.949341,20326504,218.45443030000007,232.88508899999997
354,231.288071,232.573257,229.943115,232.254456,15370598,219.63226540000005,232.943869
355,230.665405,234.072632,230.401398,232.682846,16602598,220.74210505000005,232.9647888
356,222.814835,227.82605,220.797394,221.624298,41124971,221.10972740000003,230.48906859999997
357,224.742615,225.898285,215.691528,217.410095,29183579,221.40487130000002,226.9842072
358,218.530899,219.193405,196.632965,198.984161,82541631,220.650698,220.59117120000002
359,202.929367,213.395142,202.107452,212.951797,45653281,220.67983844999998,216.73063940000003
360,217.200882,221.644226,216.428772,220.687805,31045130,220.95356205,214.3316312
361,224.787445,226.266891,213.808594,215.691528,37620083,221.00511845,213.1450772
362,218.949326,219.173477,210.989166,216.324158,25949100,221.24496910000002,212.92788980000006
363,216.687805,218.291794,213.689041,215.935623,16967762,221.41433400000005,216.31818220000005
364,213.813568,215.831009,211.706467,212.613068,17242187,221.58046105000003,216.25043640000004
365,214.481079,218.979218,211.19339,215.522171,44297418,222.02379905000004,215.21730960000005
366,193.788635,200.24942,193.036453,200.139832,54448324,221.19067225000003,212.10697040000005
367,201.156021,202.491013,197.250656,197.280548,23703916,219.9652656,208.29824840000006
368,196.075058,196.214539,185.589371,190.062592,36700649,218.22952115000004,203.12364220000006
369,191.935577,194.222015,189.07132,191.830963,17947822,216.22304150000005,198.96722120000007
370,190.779907,191.133591,180.996582,183.273041,33385068,213.75778120000004,192.51739520000007
371,183.552002,184.652878,176.672791,183.850876,41764158,211.25018005000007,189.25960400000008
372,184.906921,186.500946,177.390091,178.715134,23914101,208.43921665000008,185.5465212000001
373,180.299194,181.569427,175.910645,180.62796,30561123,205.92314760000008,183.6595948000001
374,172.672775,174.645386,170.306656,172.204529,39583414,202.92065125000008,179.7343080000001
375,172.020233,175.188354,170.560699,171.018982,29417854,199.83745805000007,177.2834962000001
376,169.997803,172.353973,168.284225,170.550735,25991057,197.28377990000007,174.6234680000001
377,172.18959,182.814758,171.601791,182.545776,42790791,195.54056395000003,175.38959640000007
378,184.239426,185.375168,181.131073,183.686493,28747751,194.77568055000006,176.00130300000006
379,182.535812,186.072556,181.873291,182.610535,17437115,193.25861745000003,178.08250420000007
380,182.889481,183.786118,181.250626,182.062592,13000949,191.32735680000005,180.29122620000007
381,182.12236,189.908173,182.012772,188.329102,25197293,189.95923550000006,183.84689960000009
382,187.945541,189.325363,186.047653,187.995346,13017209,188.54279490000008,184.93681360000008
383,189.923126,195.118652,189.429977,194.461105,20500956,187.46906900000008,187.09173600000005
384,195.865845,198.02774,168.622955,180.63295,79170844,185.8700631000001,186.69621900000007
385,183.591858,184.035187,179.975403,181.718872,24212817,184.17989815000007,186.62747500000006
386,181.459839,189.83844,180.423721,187.522125,36798013,183.54901280000007,186.46607960000006
387,191.432465,192.896973,187.178406,188.383896,24013673,183.10418020000006,186.54378960000003
388,189.74379,190.984146,182.884506,183.362717,17946416,182.76918645000006,184.32411200000004
